TEST SCRIPT FILE                  TEST CASE                                       TEST DATA / ASSETS USED
==============================================================================================================================================
tests/release_test.py             test_01_metadata_video                          test_data/release_test/20251019_M0284.MP4
tests/release_test.py             test_02_metadata_photo                          test_data/release_test/DSC03491.JPG
tests/release_test.py             test_03_garmin_parser                           test_data/logs/fit/461 Sipadan, Turtle Tomb.fit
tests/release_test.py             test_04_uddf_parser                             test_data/logs/uddf/Perdix 2 453 2025-10-19 16-44-12.uddf
tests/release_test.py             test_05_color_correction_video                  test_data/release_test/20251019_M0284.MP4
tests/release_test.py             test_05b_color_correction_video_profiles        test_data/release_test/20251019_M0284.MP4
tests/release_test.py             test_06_color_correction_photo                  test_data/release_test/*.JPG (all JPEGs in release_test/)
tests/release_test.py             test_06b_color_correction_photo_sidebyside      test_data/color_correction/DSC06641.JPG (referenced)
tests/release_test.py             test_06c_color_correction_photo_profiles        test_data/release_test/DSC03491.JPG
tests/release_test.py             test_07_overlay_video                           test_data/release_test/DJI_20260502110658_0002_D_A001.MP4, overlays/Garmin_x50_simple.zip, overlays/generic_depth_temp.zip, test_data/logs/fit/*.fit
tests/release_test.py             test_08_overlay_photo                           test_data/release_test/DSC03491.JPG, overlays/Garmin_x50_simple.zip, overlays/generic_depth_temp.zip, test_data/logs/fit/*.fit
tests/release_test.py             test_09_render_log_fit                          test_data/logs/fit/488 Phuket, Camera Bay.fit, overlays/*.zip (all layouts)
tests/release_test.py             test_10_render_log_uddf                         test_data/logs/uddf/Perdix 2 453 2025-10-19 16-44-12.uddf, overlays/generic_depth_temp.zip
tests/release_test.py             test_11_overlay_photo                           test_data/release_test/DSC06422.JPG, overlays/generic_depth_temp.zip, test_data/logs/ssrf/*.ssrf
tests/release_test.py             test_12_export_json                             test_data/logs/fit/488 Phuket, Camera Bay.fit, test_data/logs/uddf/Perdix 2 453 2025-10-19 16-44-12.uddf, test_data/logs/ssrf/494.ssrf
tests/test_color.py               test_color_only_video                           test_data/release_test/20251019_M0284.MP4
tests/test_color.py               test_color_and_layout_video                     test_data/release_test/20251019_M0284.MP4, overlays/*.zip (all layouts), test_data/logs/uddf/*
tests/test_color.py               test_color_clipping_options                     test_data/release_test/20251019_M0284.MP4
tests/test_color.py               test_color_photo                                test_data/release_test/DSC03491.JPG
tests/test_convert.py             test_convert_video_resolution                   test_data/release_test/20251019_M0284.MP4
tests/test_convert.py             test_convert_resolution_replacement_naming      None (Unit test / String handling)
tests/test_dependency_check.py    test_find_tool_present                          None (Checks system PATH binaries: ffmpeg, ffprobe, exiftool)
tests/test_dependency_check.py    test_installation_instructions_darwin           None (Unit test)
tests/test_dependency_check.py    test_installation_instructions_windows          None (Unit test)
tests/test_dependency_check.py    test_installation_instructions_linux            None (Unit test)
tests/test_dependency_check.py    test_check_dependencies_success                 None (Checks system PATH binaries)
tests/test_dependency_check.py    test_check_dependencies_missing_exit            None (Mock test)
tests/test_garmin.py              test_load                                       test_data/logs/fit/488 Phuket, Camera Bay.fit
tests/test_hud_manager.py         test_hud_manager_manufacturer_model             None (Unit test)
tests/test_hud_manager.py         test_hud_manager_marker_style                   None (Unit test)
tests/test_hud_renderer.py        test_hud_renderer_text_scaling                  None (Unit test)
tests/test_hud_renderer.py        test_hud_renderer_user_scale                    None (Unit test)
tests/test_hud_renderer.py        test_hud_renderer_depth_graph                   None (Unit test)
tests/test_hud_rules.py           test_rules_loading_and_hierarchical_fallback    hud_rules.json (loaded via engine dependency)
tests/test_hud_rules.py           test_ndl_dynamic_colors                         None (Unit test)
tests/test_hud_rules.py           test_tank_pressure_dynamic_colors               None (Unit test)
tests/test_hud_rules.py           test_safety_stop_text                           None (Unit test)
tests/test_metadata.py            test_datetaken                                  test_data/videos_original/*.MP4
tests/test_metadata.py            test_debug_datetaken                            test_data/videos_corrected/test01.mp4, test_data/videos_corrected/20251019_102131_1.mp4, test_data/videos_wrong_tz/DJI_20260502110658_0002_D_A001_correct_tz.mp4 (referenced)
tests/test_metadata.py            test_dji_timezone_calculation                   None (Unit test)
tests/test_metadata.py            test_batch_timezone_setting                     test_data/release_test/DSC03491.JPG
tests/test_metadata.py            test_metadata_viewer_dialog                     None (Unit test)
tests/test_metadata.py            test_cli_no_overwrite_and_move_original         test_data/release_test/DSC03491.JPG
tests/test_metadata.py            test_jpeg_quality_and_subsampling               test_data/release_test/DSC03491.JPG
tests/test_metadata.py            test_summary_output                             test_data/release_test/DSC03491.JPG
tests/test_models.py              test_waypoint_model                             None (Unit test)
tests/test_models.py              test_dive_duration                              None (Unit test)
tests/test_render_log.py          test_render_log_uddf                            test_data/logs/uddf/Perdix 2 453 2025-10-19 16-44-12.uddf, overlays/Shearwater_Perdix2_simple.zip
tests/test_render_log.py          test_render_log_fit                             test_data/logs/fit/488 Phuket, Camera Bay.fit, overlays/Shearwater_Perdix2_simple.zip
tests/test_render_video_log.py    test_render_video_log_feature                   test_data/release_test/20251019_M0284.MP4, test_data/release_test/DSC03491.JPG, overlays/Shearwater_Perdix2_simple.zip, test_data/logs/uddf/*
tests/test_subsurface.py          test_missing_file                               non_existent_file.ssrf (referenced)
tests/test_subsurface.py          test_parse_494_ssrf                             test_data/logs/ssrf/494.ssrf
tests/test_subsurface.py          test_parse_495_ssrf                             test_data/logs/ssrf/495.ssrf
tests/test_uddf.py                test_parse_atmos_uddf                           test_data/ATMOS_Export_20251020222139.uddf, test_data/uddf/ATMOS_Export_20251020222139.uddf
tests/test_uddf.py                test_parse_perdix_uddf                          test_data/uddf/Perdix 2 450 2025-10-19 10-4-52.uddf
tests/test_uddf.py                test_missing_file                               non_existent.uddf (referenced)
tests/tests_windows.py            test_windows_photo_pillow_processing            test_data/DJI_20260626173304_0026_D_A001.JPG
tests/tests_windows.py            test_windows_hw_accel_nvenc_color               test_data/DJI_20260626153257_0011_D_A001.MP4
tests/tests_windows.py            test_windows_path_handling_and_escaping         test_data/DJI_20260626173304_0026_D_A001.JPG
tests/tests_windows.py            test_windows_exiftool_metadata_tags             test_data/DJI_20260626173304_0026_D_A001.JPG
tests/tests_windows.py            test_windows_convert_resolution                 test_data/DJI_20260626153257_0011_D_A001.MP4
tests/tests_windows.py            test_windows_hud_rendering_and_fonts            None (Unit test)
